hour,cluster,StartLat,StartLon,weekday
3,51,25.170950944444442,55.38768972222223,1
3,52,25.273908583333334,55.41422225,1
3,53,25.24892313333333,55.31290886666667,1
3,54,25.11274276470588,55.22864,1
3,55,25.262923703703706,55.291907567901234,1
3,56,25.178888454545458,55.23185863636363,1
3,57,25.086554,55.37454075,1
3,58,25.287661590909092,55.32766327272727,1
3,59,25.15064853333333,55.2284092,1
3,60,25.239446594594593,55.308189027027026,1
3,61,25.097838031746033,55.17669163492064,1
3,62,25.068676105263158,55.13888702631579,1
3,63,25.016555333333333,55.255379500000004,1
3,64,25.251238827586207,55.28317865517242,1
3,65,25.113886555555556,55.138371944444444,1
3,66,25.1219728125,55.39479375,1
3,67,25.20152659322034,55.27209183050847,1
3,68,25.170808636363635,55.41686872727273,1
3,69,25.15703364285714,55.251045714285716,1
3,70,25.277696090909092,55.313168829545454,1
3,71,25.249855822222223,55.344815044444445,1
3,72,25.226511088235295,55.2843955,1
3,73,24.974559666666664,55.203380333333335,1
3,74,25.2438898,55.2984628,1
3,75,25.189037794117645,55.28643889705882,1
3,76,25.170242666666667,55.40645518518519,1
3,77,25.25627564705882,55.3323035,1
3,78,25.16888,55.34339883333333,1
3,79,25.270920205882355,55.30598212941176,1
3,80,25.2966561,55.3806504,1
3,81,25.083092857142855,55.19737371428572,1
3,82,25.280269982758618,55.35098625862069,1
3,83,25.11517165853659,55.19436063414634,1
4,0,25.048878769230768,55.21502919230769,1
4,1,25.264949634920637,55.318989333333334,1
4,2,25.190171022727274,55.26355981818181,1
4,3,25.16006369047619,55.40033923809524,1
4,4,24.861786,56.91335,1
4,5,25.2720871,55.375639625,1
4,6,25.0207786,55.1362434,1
4,7,25.113476326923077,55.19997461538462,1
4,8,25.108962208333335,55.146274125,1
4,9,25.11464935714286,55.37499389285715,1
4,10,25.24864736,55.351854685,1
4,11,25.23548439506173,55.279998654320984,1
4,12,25.264485000000004,55.4310075,1
4,13,24.883403833333332,55.1551835,1
4,14,25.13965205128205,55.2526182051282,1
4,15,25.012152625,55.29469875,1
4,16,25.244666333333335,55.300670866666664,1
4,17,25.190154950617284,55.284054123456784,1
4,18,25.21047225,55.41291775,1
4,19,25.07530194871795,55.13436310256411,1
4,20,25.09849249090909,55.17599652727272,1
4,21,25.257494654761906,55.29992440476191,1
4,22,24.915922,55.006344,1
4,23,24.98111833333333,55.18217016666667,1
4,24,24.9885175,55.388618666666666,1
4,25,25.27049757142857,55.35211938095238,1
4,26,25.164037642857142,55.213831785714284,1
4,27,25.218477784313723,55.27992347058824,1
4,28,25.29614363414634,55.38068748780487,1
4,29,25.047905166666666,55.24626733333333,1
4,30,25.0878759,55.31186720000001,1
4,31,25.12646876923077,55.12156973076923,1
4,32,25.224682416666667,55.350492833333334,1
4,33,25.127415,55.34767975,1
4,34,25.048770214285714,55.13671507142857,1
4,35,25.28138003030303,55.33385396969697,1
4,36,25.046103315789473,55.11892084210526,1
4,37,25.224249,55.52768,1
4,38,25.100937090909095,55.244265636363636,1
4,39,25.276536490740742,55.314415287037036,1
4,40,25.03433981818182,55.157374000000004,1
4,41,25.227745705882352,55.384266823529416,1
4,42,25.2948628,55.3539765,1
4,43,25.265526420792078,55.36027661386139,1
4,44,25.244839230158732,55.36095723015873,1
4,45,25.243146857142857,55.31016678571429,1
4,46,25.12626708333333,55.21586291666667,1
4,47,25.278997357142856,55.41349292857143,1
4,48,25.271541936363636,55.3053779,1
4,49,25.209379000000002,55.24968204545455,1
4,50,25.122497133333336,55.40073433333334,1
4,51,25.271489289473685,55.32677884210527,1
4,52,25.17279733333333,55.241104,1
4,53,25.0847948,55.2021702,1
4,54,25.22324,55.472554333333335,1
4,55,25.06755361111111,55.23667872222222,1
4,56,25.255219399999998,55.3949704,1
4,57,25.1677212,55.40956731428571,1
4,58,25.18136147222222,55.27274519444445,1
4,59,25.1675249,55.3041369,1
4,60,25.035941400000002,55.188143466666666,1
4,61,25.287245388888888,55.397808166666664,1
4,62,25.0237414,55.24610259999999,1
4,63,25.2266745,55.318161214285716,1
4,64,25.279952316666666,55.350734833333334,1
4,65,25.229984428571427,55.271811371428576,1
4,66,24.98714,55.021793,1
4,67,25.25682838095238,55.289723104761904,1
4,68,25.091258666666665,55.38284633333333,1
4,69,24.840992,55.026684,1
4,70,25.224534083333335,55.42482666666667,1
4,71,25.003134222222222,55.160802000000004,1
4,72,25.202635555555553,55.34556555555556,1
4,73,25.18678909090909,55.39700281818182,1
4,74,25.084751365384616,55.14846209615385,1
4,75,25.129252142857144,55.23392571428571,1
4,76,25.293540295454545,55.36888475,1
4,77,25.063958545454547,55.20709913636363,1
4,78,25.2236538125,55.3347304375,1
4,79,25.261503674242423,55.32623668181818,1
4,80,25.139504666666667,55.19317222222222,1
4,81,25.206618916666667,55.271830666666666,1
4,82,25.155852099999997,55.2573846,1
4,83,25.251074666666668,55.33953161538461,1
5,0,25.254754028037382,55.30104456074766,1
5,1,25.097733490384616,55.17498101923077,1
5,2,25.14429523076923,55.389310769230775,1
5,3,25.27861831818182,55.31329690909091,1
5,4,25.24445717490494,55.36120436882129,1
5,5,25.016785133333332,55.25219046666667,1
5,6,25.190982840579707,55.26256660869565,1
5,7,25.29619796521739,55.38173209565217,1
5,8,25.013882000000002,55.13379388888889,1
5,9,25.15939627586207,55.24865272413793,1
5,10,25.058309921875,55.208906453125,1
5,11,25.23759922368421,55.27863446052631,1
5,12,25.073365282828284,55.13557028282828,1
5,13,25.224573071428573,55.43222178571428,1
5,14,25.065955,55.314158500000005,1
5,15,25.276524,55.36702665384616,1
5,16,25.120102,55.397472875,1
5,17,25.111859560975613,55.19105814634146,1
5,18,25.271573966666665,55.32142718888889,1
5,19,25.103026,55.14968,1
5,20,25.139586857142856,55.25190192857143,1
5,21,24.9837592,55.384912,1
5,22,25.18950835,55.395144,1
5,23,24.8813435,55.145579749999996,1
5,24,24.9708166,55.16716759999999,1
5,25,25.053455210526316,55.17570447368421,1
5,26,25.2675604,55.42940525,1
5,27,25.202026699999998,55.3454163,1
5,28,25.045792936170212,55.12891736170213,1
5,29,25.25901561904762,55.39174028571428,1
5,30,25.213793239130435,55.27688419565217,1
5,31,25.263091633663368,55.3272917029703,1
5,32,25.063608888888886,55.23801127777778,1
5,33,25.12866628,55.12395896,1
5,34,25.160163276595743,55.40517895744681,1
5,35,25.189889453125,55.284814203125,1
5,36,25.246313333333333,55.4837085,1
5,37,25.22389747619048,55.34144709523809,1
5,38,24.926941,55.031759,1
5,39,25.248693132978723,55.35166545744681,1
5,40,25.157226615384616,55.22430146153847,1
5,41,25.283578666666667,55.405841233333334,1
5,42,25.265490754385965,55.36008089473684,1
5,43,25.29354249411765,55.36818631764705,1
5,44,25.1302,55.23351413793103,1
5,45,25.006127250000002,55.29750391666667,1
5,46,25.27868243283582,55.33286352238806,1
5,47,25.227060352941177,55.387219,1
5,48,25.218007,55.25887924999999,1
5,49,25.085022661764707,55.147787720588234,1
5,50,25.164768,55.485363,1
5,51,25.11404751898734,55.20420103797468,1
5,52,25.271744375,55.37838025,1
5,53,25.25670673529412,55.28936155882353,1
5,54,24.9865025,55.202031,1
5,55,25.03742064,55.20850496,1
5,56,25.27155313333333,55.305057722222216,1
5,57,25.294969933333334,55.343923466666666,1
5,58,25.263753585106382,55.320284468085106,1
5,59,25.241513732394367,55.30418828169014,1
5,60,24.947101,55.2271535,1
5,61,25.221244499999997,55.54553,1
5,62,25.16615892307692,55.30344384615384,1
5,63,25.091559,55.316924,1
5,64,25.00088345,55.165754400000004,1
5,65,25.141078235294117,55.19463664705882,1
5,66,25.03665523076923,55.26527415384616,1
5,67,25.100004666666667,55.24457994444444,1
5,68,25.20191480952381,55.27117292857143,1
5,69,25.275587113207546,55.35082720754716,1
5,70,25.228508453333333,55.273753426666666,1
5,71,25.192363125,55.2384491875,1
5,72,25.042866,55.422363,1
5,73,25.03112592857143,55.15346385714286,1
5,74,25.0283352,55.1847877,1
5,75,25.170763785714286,55.405132095238095,1
5,76,25.21958343478261,55.32100286956522,1
5,77,25.25143771794872,55.33630769230769,1
5,78,25.225661261904765,55.28486183333334,1
5,79,25.090501133333337,55.379191066666664,1
5,80,25.114685333333334,55.374585384615386,1
5,81,25.11439523529412,55.139264294117645,1
5,82,25.182797226415094,55.2739559245283,1
5,83,25.212298363636364,55.41710736363636,1
6,0,25.296313813829787,55.38073293085106,1
6,1,25.141316576576575,55.25123728828829,1
6,2,25.097383005208332,55.17462684375,1
6,3,25.25435157894737,55.3014274502924,1
6,4,25.121221639999998,55.3991654,1
6,5,25.244327461187215,55.36119330821917,1
6,6,24.217197,55.68301,1
6,7,25.041617916666667,55.24970779166667,1
6,8,25.23753040909091,55.2783275530303,1
6,9,25.042212647058825,55.11683541176471,1
6,10,25.191631790697674,55.257883581395355,1
6,11,25.161101028169014,55.40069318309859,1
6,12,25.267627014778327,55.319684413793105,1
6,13,25.056864134615385,55.19916640384615,1
6,14,25.115603432584273,55.20534393258426,1
6,15,25.2257812,55.435581199999994,1
6,16,25.072596804123712,55.13972717525773,1
6,17,24.98794835714286,55.38656657142857,1
6,18,25.08720179166667,55.312182375,1
6,19,24.965475833333333,55.1451815,1
6,20,25.22151665822785,55.329864911392406,1
6,21,25.28772394594595,55.39389645945946,1
6,22,25.27984128125,55.33279485416667,1
6,23,25.229201083916085,55.27228239160839,1
6,24,24.9970675,55.171006,1
6,25,25.168623363636364,55.3031913030303,1
6,26,24.863143142857144,55.14554185714286,1
6,27,25.00881303846154,55.292448,1
6,28,25.179829333333334,55.23469253333334,1
6,29,25.22818592307692,55.38809825,1
6,30,24.8899485,55.03119,1
6,31,25.116075411764704,55.13940650980392,1
6,32,25.04421619047619,55.21963911904762,1
6,33,25.247814341666665,55.348715866666666,1
6,34,25.275191103825136,55.30863008743169,1
6,35,25.261292871794872,55.38341802564102,1
6,36,25.089561526315787,55.37257894736842,1
6,37,25.26678861904762,55.43342533333333,1
6,38,25.0043165625,55.1017875,1
6,39,25.06422704347826,55.239598065217386,1
6,40,25.18872408108108,55.2843872972973,1
6,41,25.294614751937985,55.36841179069767,1
6,42,25.266446919354838,55.35929222580645,1
6,43,25.25753177852349,55.2891099261745,1
6,44,25.128710423728812,55.23185879661017,1
6,45,25.16200821212121,55.24959172727273,1
6,46,25.0354945,55.183323,1
6,47,25.17593713333333,55.37481113333333,1
6,48,25.234247,55.55965,1
6,49,25.086366885714284,55.148437238095234,1
6,50,25.211770147826087,55.274288330434786,1
6,51,25.103450515151515,55.24486151515151,1
6,52,24.941658,55.21603366666667,1
6,53,25.24271939090909,55.30177094545454,1
6,54,25.02916232,55.14780876,1
6,55,24.9867944,55.20138453333333,1
6,56,25.27995032,55.352583239999994,1
6,57,25.238212847826087,55.31477958695652,1
6,58,25.15553013846154,55.22474003076923,1
6,59,25.2834395,55.408804870370375,1
6,60,25.1573965,55.488957,1
6,61,25.20657119354839,55.34726516129032,1
6,62,25.262169297560977,55.327264990243904,1
6,63,25.112080333333335,55.19207732258065,1
6,64,25.1160052,55.372259642857145,1
6,65,25.18883225714286,55.40156554285714,1
6,66,25.0146352,55.2561952,1
6,67,25.064493627118644,55.212331983050845,1
6,68,25.254711421052633,55.40196100000001,1
6,69,24.290796,55.73614,1
6,70,25.005356942857144,55.15220197142857,1
6,71,25.0456072,55.13618841538461,1
6,72,25.18213380392157,55.271160058823526,1
6,73,25.228094796296297,55.286165814814815,1
6,74,25.139950640000002,55.194805239999994,1
6,75,25.27433837894737,55.375332705263155,1
6,76,25.047461333333334,55.2790712,1
6,77,25.038617833333333,55.20231020833333,1
6,78,25.168346155555557,55.4158304,1
6,79,25.0569928,55.163435400000004,1
6,80,25.218608105263158,55.41454407894737,1
6,81,25.07198922222222,55.131447388888894,1
6,82,25.1962795,55.27011493181818,1
6,83,24.97104225,55.0825345,1
7,0,25.263180167053367,55.32440452204177,1
7,1,25.084010809116812,55.14755641310542,1
7,2,25.114598532467532,55.37484646103896,1
7,3,25.14938342105263,55.29692568421052,1
7,4,25.04277591851852,55.220136051851846,1
7,5,25.170595342105262,55.41393069736843,1
7,6,25.288030174311928,55.369025009174315,1
7,7,25.229914044642857,55.27199694196429,1
7,8,25.11316618888889,55.204418458333336,1
7,9,25.228199215277776,55.38885264583334,1
7,10,24.974177349999998,55.09080325,1
7,11,25.18818992672414,55.28122168965517,1
7,12,25.03248433121019,55.15245238853504,1
7,13,25.02778827118644,55.276038135593225,1
7,14,25.100492636363636,55.17534306397307,1
7,15,25.253985696682463,55.30099390995261,1
7,16,25.226382987012986,55.34250493506493,1
7,17,24.99067939393939,55.38438424242425,1
7,18,25.00324276190476,55.159102866666665,1
7,19,25.061298860714285,55.20906322142857,1
7,20,25.157067535294118,55.22604214705882,1
7,21,24.8629835,55.15876566666666,1
7,22,25.226141971830987,55.430358323943665,1
7,23,25.08446927586207,55.357427689655175,1
7,24,25.264988911764707,55.43536876470588,1
7,25,25.065664917910446,55.2388922761194,1
7,26,25.07179438031915,55.136922930851064,1
7,27,25.189486359375,55.240950859375,1
7,28,25.24477997104247,55.36009405984556,1
7,29,25.032092089285715,55.185308410714285,1
7,30,25.261714987179488,55.39203911538461,1
7,31,25.08820985,55.313590399999995,1
7,32,24.866216166666664,55.044398666666666,1
7,33,25.220263684210526,55.32335657894737,1
7,34,25.045377829493088,55.131447557603686,1
7,35,25.18239190277778,55.262095618055554,1
7,36,25.010906385714286,55.2534226,1
7,37,25.296162337047353,55.38164759610028,1
7,38,25.123517765625,55.400629671875,1
7,39,24.94560254545455,55.21811672727272,1
7,40,25.11184027058823,55.14321765882353,1
7,41,24.98444937037037,55.19511281481481,1
7,42,25.18020437037037,55.37542940740741,1
7,43,25.13966707317073,55.25279899390244,1
7,44,25.204449576271188,55.34606549152542,1
7,45,25.129788869047623,55.22792953571428,1
7,46,25.256508787148594,55.28890218072289,1
7,47,25.281489333333333,55.35019502631579,1
7,48,25.17466919117647,55.30643414705882,1
7,49,25.112404588,55.193366148,1
7,50,25.223141390243903,55.28147475121951,1
7,51,25.209702479591837,55.274142826530614,1
7,52,25.056672783783785,55.17886421621622,1
7,53,25.274072358108107,55.30693704054054,1
7,54,25.004652181818184,55.099087636363635,1
7,55,25.188456935897435,55.40029948717949,1
7,56,25.241193824840764,55.305262420382164,1
7,57,25.239820428571427,55.50738642857142,1
7,58,25.15863685123967,55.39949711570248,1
7,59,25.04039800617284,55.202370358024694,1
7,60,25.03824580952381,55.24815648809524,1
7,61,24.961331363636365,55.145512227272725,1
7,62,25.144123413043477,55.198706065217394,1
7,63,25.09166025,55.38425539583333,1
7,64,25.106556350515465,55.24846850515464,1
7,65,25.277838846153845,55.33167902797203,1
7,66,25.053974523809522,55.28101719047619,1
7,67,25.250027753968254,55.340163650793656,1
7,68,25.159063300751882,55.25012867669173,1
7,69,25.007591976744184,55.2968156744186,1
7,70,25.193962025362318,55.26488429347826,1
7,71,25.28355031205674,55.40938889361702,1
7,72,25.092047877906975,55.173166616279076,1
7,73,24.84361,54.89236,1
